Id,SalePrice
2848,202899.94236637693
2849,191547.0421510685
2850,286850.5303656934
2851,210426.5414743821
2852,239000.0
2853,237918.26237290128
2854,140000.0
2855,197616.94235924384
2856,196352.27056004386
2857,187500.0
2858,200000.0
2859,110044.09298491804
2860,130016.6989564109
2861,120000.0
2862,180500.0
2863,132000.0
2864,235000.0
2865,140000.0
2866,136519.89252089083
2867,107958.34452265583
2868,97765.41303245799
2869,99831.25163748232
2870,119992.76768662111
2871,85679.92226190255
2872,53622.62246632021
2873,100000.0
2874,130000.0
2875,118114.08308631898
2876,170000.0
2877,144000.0
2878,157000.0
2879,125380.75736946327
2880,109728.46956429837
2881,139000.0
2882,170000.0
2883,179858.23395966398
2884,193269.50091486878
2885,176110.06043649558
2886,239000.0
2887,100938.96693551696
2888,140000.0
2889,58947.946504359126
2890,87363.28055145401
2891,130719.59623821116
2892,37329.25628878187
2893,78468.82240096193
2894,51850.958268577466
2895,316375.0144774196
2896,275000.0
2897,191000.0
2898,146944.74307965115
2899,202629.5535376405
2900,157139.82880203048
2901,196291.04353569218
2902,171000.0
2903,335712.239384423
2904,326106.68705601804
2905,80495.08110715575
2906,194454.1365112111
2907,116759.47234209137
2908,135000.0
2909,149905.20081297628
2910,82045.31827948424
2911,87013.49200558972
2912,147444.6192442766
2913,82142.06925350946
2914,80124.77099480832
2915,85573.75020813075
2916,85000.0
2917,158924.0003828303
2918,125000.0
2919,229116.93727024563
